,Tipo,Bairro,Quartos,Vagas,Suites,Area,Valor,Condominio,IPTU
Linha 342,Apartamento,Recreio dos Bandeirantes,4,3,2,300,4500.0,1500.0,580.0
Linha 343,Apartamento,Recreio dos Bandeirantes,2,2,1,115,1900.0,661.0,
Linha 344,Casa de Vila,Jacarepaguá,3,1,0,100,2000.0,100.0,
Linha 345,Apartamento,Recreio dos Bandeirantes,3,3,1,110,1500.0,873.0,
Linha 346,Casa,Botafogo,12,5,0,500,18000.0,,1800.0
Linha 347,Apartamento,Barra da Tijuca,4,3,4,304,13000.0,3800.0,1350.0
Linha 348,Casa de Condomínio,Barra da Tijuca,4,2,4,280,8500.0,750.0,620.0
Linha 349,Apartamento,Tijuca,3,1,0,88,2300.0,790.0,885.0
Linha 350,Apartamento,Ipanema,3,1,1,145,7200.0,2900.0,500.0
Linha 351,Casa,Catete,10,0,10,300,15000.0,,220.0
Linha 352,Apartamento,Urca,1,0,0,53,2800.0,770.0,
Linha 353,Apartamento,Ipanema,3,1,1,116,5000.0,1600.0,316.0
Linha 354,Apartamento,Tijuca,3,1,0,116,2000.0,790.0,194.0
Linha 355,Apartamento,Vila Isabel,3,0,0,82,1200.0,664.0,86.0
Linha 356,Quitinete,Glória,1,0,1,26,850.0,321.0,29.0
Linha 357,Apartamento,Barra da Tijuca,3,2,1,130,4800.0,1700.0,433.0
Linha 358,Apartamento,Freguesia (Jacarepaguá),3,1,1,90,1700.0,595.0,
Linha 359,Apartamento,Flamengo,2,1,0,68,2000.0,536.0,148.0
Linha 360,Apartamento,Copacabana,1,0,0,60,2800.0,620.0,128.0
Linha 361,Apartamento,Taquara,2,1,0,53,1100.0,450.0,150.0
Linha 362,Apartamento,Penha,2,0,0,64,950.0,180.0,
Linha 363,Apartamento,Jardim Botânico,3,1,1,130,6400.0,1500.0,
Linha 364,Apartamento,Leblon,2,1,0,90,3500.0,1300.0,200.0
Linha 365,Apartamento,Leblon,4,2,4,200,8500.0,2710.0,945.0
Linha 366,Apartamento,Tijuca,1,1,1,84,2000.0,718.0,120.0
Linha 367,Quitinete,Gardênia Azul,1,0,0,20,485.0,,
Linha 368,Apartamento,Flamengo,1,0,0,30,1490.0,315.0,55.0
Linha 369,Casa,São Conrado,4,0,4,1200,25000.0,,
Linha 370,Apartamento,Maracanã,2,0,0,79,1700.0,600.0,
Linha 371,Apartamento,Copacabana,1,1,0,150,3000.0,1200.0,390.0
Linha 372,Apartamento,Barra da Tijuca,3,2,3,156,5500.0,2300.0,398.0
Linha 373,Apartamento,Flamengo,1,0,1,38,1450.0,690.0,55.0
Linha 374,Apartamento,Botafogo,2,0,0,115,2200.0,1045.0,190.0
Linha 375,Apartamento,Tijuca,2,0,0,49,1800.0,180.0,
Linha 376,Apartamento,Jacarepaguá,2,1,1,80,1900.0,1350.0,100.0
Linha 377,Apartamento,Copacabana,2,0,0,120,3800.0,1000.0,197.0
Linha 378,Apartamento,Barra da Tijuca,2,1,1,70,1800.0,681.0,120.0
Linha 379,Apartamento,Bonsucesso,3,1,0,98,2800.0,390.0,
Linha 380,Apartamento,Barra da Tijuca,2,1,1,70,3240.0,950.0,
Linha 381,Apartamento,Flamengo,2,1,0,90,3200.0,980.0,
Linha 382,Apartamento,Ipanema,2,0,0,99,3300.0,920.0,
Linha 383,Apartamento,Copacabana,3,1,0,80,3100.0,700.0,1208.0
Linha 384,Apartamento,Copacabana,2,1,0,74,2600.0,1021.0,
Linha 385,Apartamento,Humaitá,2,1,0,75,2900.0,926.0,90.0
Linha 386,Apartamento,Barra da Tijuca,4,3,4,250,9500.0,2800.0,523.0
Linha 387,Apartamento,Recreio dos Bandeirantes,2,1,1,80,1600.0,770.0,108.0
Linha 388,Apartamento,Recreio dos Bandeirantes,3,4,1,217,3300.0,947.0,547.0
Linha 389,Apartamento,Ipanema,4,1,3,250,12000.0,2300.0,1037.0
Linha 390,Casa,Campo Grande,2,1,2,100,1500.0,,30.0
Linha 391,Apartamento,São Conrado,3,2,1,140,4700.0,1620.0,515.0
Linha 392,Apartamento,Barra da Tijuca,4,3,2,260,7500.0,3550.0,350.0
Linha 393,Apartamento,Laranjeiras,2,0,0,85,2100.0,700.0,95.0
Linha 394,Apartamento,Rio Comprido,2,1,0,69,1900.0,600.0,70.0
Linha 395,Apartamento,Freguesia (Jacarepaguá),1,1,0,49,1050.0,580.0,36.0
Linha 396,Apartamento,Andaraí,2,1,0,56,1900.0,607.0,89.0
Linha 397,Casa,Vargem Grande,2,1,0,70,1900.0,580.0,25.0
Linha 398,Apartamento,Ipanema,4,3,4,480,39000.0,9400.0,
Linha 399,Apartamento,Barra da Tijuca,4,3,3,180,7000.0,1935.0,449.0
Linha 400,Apartamento,Copacabana,2,0,0,81,3000.0,770.0,159.0
Linha 401,Apartamento,Barra da Tijuca,2,1,1,88,2400.0,1313.0,
Linha 402,Apartamento,Vargem Pequena,2,1,1,80,1100.0,650.0,
Linha 403,Casa de Condomínio,Tanque,2,0,1,100,1500.0,160.0,80.0
Linha 404,Apartamento,Ipanema,3,3,3,169,9000.0,2300.0,886.0
Linha 405,Apartamento,Flamengo,4,2,2,423,12000.0,3795.0,1253.0
Linha 406,Apartamento,Quintino Bocaiúva,2,0,0,67,900.0,320.0,
Linha 407,Apartamento,Leblon,3,1,0,74,3300.0,700.0,83.0
Linha 408,Apartamento,Copacabana,2,0,0,110,2800.0,800.0,120.0
Linha 409,Apartamento,Leme,1,0,0,31,1140.0,420.0,24.0
Linha 410,Apartamento,Recreio dos Bandeirantes,2,2,1,90,1500.0,720.0,199.0
Linha 411,Casa,Santa Teresa,5,3,0,260,7000.0,,163.0
Linha 412,Apartamento,Barra da Tijuca,2,1,0,70,2400.0,1800.0,150.0
Linha 413,Casa de Condomínio,Recreio dos Bandeirantes,4,3,4,198,4500.0,1160.0,3012.0
Linha 414,Apartamento,Inhaúma,3,1,0,60,750.0,236.0,
Linha 415,Apartamento,Glória,1,0,0,48,1400.0,480.0,20.0
Linha 416,Apartamento,Copacabana,5,1,1,400,8500.0,2160.0,365.0
Linha 417,Apartamento,Ipanema,2,1,0,45,3000.0,575.0,25.0
Linha 418,Apartamento,Pechincha,2,1,0,65,950.0,640.0,126.0
Linha 419,Apartamento,Leblon,2,0,0,100,3800.0,900.0,195.0
Linha 420,Apartamento,Grajaú,3,2,1,90,2950.0,700.0,100.0
Linha 421,Apartamento,Marechal Hermes,2,1,0,70,850.0,200.0,
Linha 422,Apartamento,Grajaú,1,0,0,30,800.0,283.0,187.0
Linha 423,Apartamento,Praça Seca,2,1,1,63,1100.0,361.0,
Linha 424,Apartamento,Barra da Tijuca,3,2,2,480,15000.0,2750.0,650.0
Linha 425,Apartamento,Recreio dos Bandeirantes,2,2,1,72,1580.0,900.0,140.0
Linha 426,Apartamento,Laranjeiras,2,0,0,51,1900.0,450.0,25.0
Linha 427,Apartamento,Botafogo,1,0,0,17,1100.0,330.0,15.0
Linha 428,Apartamento,Botafogo,3,0,0,100,6050.0,1155.0,234.0
Linha 429,Apartamento,Lagoa,2,1,1,90,2700.0,1350.0,250.0
Linha 430,Apartamento,Piedade,2,1,0,83,950.0,,13.0
Linha 431,Apartamento,Lagoa,3,3,3,230,6000.0,4600.0,990.0
Linha 432,Apartamento,Pechincha,2,1,1,62,1700.0,500.0,67.0
Linha 433,Apartamento,Leblon,2,2,1,113,3500.0,1365.0,387.0
Linha 434,Apartamento,Flamengo,1,0,0,49,1700.0,440.0,68.0
Linha 435,Apartamento,Méier,1,0,0,53,900.0,484.0,37.0
Linha 436,Apartamento,Vila Isabel,2,1,0,63,1300.0,500.0,
Linha 437,Casa,Vila da Penha,1,0,0,40,850.0,,
Linha 438,Quitinete,Copacabana,1,0,0,30,2600.0,500.0,
Linha 439,Quitinete,Copacabana,1,0,0,30,3200.0,400.0,50.0
Linha 440,Quitinete,Centro,1,0,1,15,750.0,,
Linha 441,Apartamento,Lagoa,3,3,1,250,11000.0,3500.0,889.0
Linha 442,Apartamento,Humaitá,3,1,0,95,2300.0,1300.0,120.0
Linha 443,Apartamento,Flamengo,1,0,0,37,2300.0,485.0,56.0
Linha 444,Apartamento,Curicica,1,1,0,45,700.0,356.0,126.0
Linha 445,Apartamento,Barra da Tijuca,2,1,0,90,2000.0,980.0,1600.0
Linha 446,Apartamento,Barra da Tijuca,1,1,1,80,1700.0,980.0,250.0
Linha 447,Casa,Vaz Lobo,1,0,0,35,400.0,,
Linha 448,Apartamento,Barra da Tijuca,2,1,1,70,2200.0,1000.0,70.0
Linha 449,Apartamento,Barra da Tijuca,4,3,1,190,5500.0,1600.0,435.0
Linha 450,Apartamento,Copacabana,3,1,0,140,3500.0,1250.0,
Linha 451,Apartamento,Tijuca,1,1,1,87,1400.0,1057.0,162.0
Linha 452,Apartamento,Barra da Tijuca,4,3,2,210,5300.0,2080.0,500.0
Linha 453,Casa de Condomínio,Santíssimo,2,1,0,70,800.0,200.0,
Linha 454,Apartamento,Méier,1,0,0,50,1000.0,390.0,16.0
Linha 455,Apartamento,Flamengo,4,1,0,240,6000.0,2050.0,701.0
Linha 456,Apartamento,Leblon,4,3,4,300,30000.0,4273.0,1557.0
Linha 457,Apartamento,Ipanema,3,1,1,140,7200.0,2900.0,500.0
Linha 458,Casa de Condomínio,Jardim Botânico,4,4,1,380,12000.0,870.0,1290.0
Linha 459,Apartamento,Jardim Botânico,2,1,1,86,4100.0,830.0,257.0
Linha 460,Apartamento,Recreio dos Bandeirantes,4,3,4,203,6000.0,1200.0,420.0
Linha 461,Apartamento,Leblon,3,1,0,110,6200.0,885.0,
Linha 462,Casa de Condomínio,Barra da Tijuca,4,4,3,280,11000.0,1200.0,1100.0
Linha 463,Apartamento,Tijuca,2,1,0,60,1800.0,420.0,
Linha 464,Apartamento,Barra da Tijuca,2,1,1,140,4500.0,910.0,420.0
Linha 465,Apartamento,Andaraí,1,0,1,30,1100.0,580.0,
Linha 466,Apartamento,Pechincha,2,1,0,52,700.0,420.0,35.0
Linha 467,Apartamento,Recreio dos Bandeirantes,2,1,1,75,2300.0,1220.0,134.0
Linha 468,Apartamento,Freguesia (Jacarepaguá),2,1,0,55,1000.0,390.0,36.0
Linha 469,Apartamento,Água Santa,2,1,0,70,800.0,250.0,14.0
Linha 470,Apartamento,Lagoa,2,1,0,77,2700.0,1050.0,302.0
Linha 471,Apartamento,Copacabana,3,1,1,194,7500.0,1710.0,4641.0
Linha 472,Apartamento,Leblon,3,3,1,208,8000.0,1700.0,965.0
Linha 473,Quitinete,Copacabana,1,0,0,25,1200.0,318.0,
Linha 474,Apartamento,Gávea,3,1,2,220,7000.0,3200.0,450.0
Linha 475,Apartamento,Barra da Tijuca,3,2,1,204,4600.0,2321.0,489.0
Linha 476,Apartamento,Barra da Tijuca,3,1,3,80,2800.0,1300.0,
Linha 477,Apartamento,Leblon,4,2,2,205,15000.0,6000.0,772.0
Linha 478,Apartamento,Barra da Tijuca,3,2,1,165,6500.0,1503.0,330.0
Linha 479,Apartamento,Leblon,3,2,1,140,4500.0,2552.0,595.0
Linha 480,Apartamento,Laranjeiras,3,1,1,150,3200.0,1504.0,301.0
Linha 481,Apartamento,Moneró,1,1,0,47,1200.0,290.0,49.0
Linha 482,Apartamento,Tijuca,2,1,0,70,1850.0,748.0,48.0
Linha 483,Apartamento,Leblon,2,1,1,82,5900.0,1128.0,300.0
Linha 484,Apartamento,Grajaú,2,0,0,70,1300.0,447.0,
Linha 485,Apartamento,Recreio dos Bandeirantes,4,2,2,160,1900.0,830.0,
Linha 486,Apartamento,Barra da Tijuca,4,4,4,330,20000.0,1800.0,10500.0
Linha 487,Casa,Itanhangá,3,2,1,321,9000.0,1400.0,
Linha 488,Casa,Taquara,3,1,0,100,2100.0,250.0,
Linha 489,Apartamento,Barra da Tijuca,3,2,1,140,4900.0,1600.0,3580.0
Linha 490,Apartamento,Flamengo,2,1,1,60,3400.0,978.0,130.0
Linha 491,Apartamento,Itanhangá,2,1,1,58,900.0,500.0,212.0
Linha 492,Apartamento,Tijuca,3,1,1,106,2050.0,872.0,1008.0
Linha 493,Apartamento,Leme,1,0,0,55,2000.0,585.0,79.0
Linha 494,Casa,Campo Grande,2,1,0,100,1300.0,,
Linha 495,Apartamento,Ipanema,3,3,3,310,16000.0,3000.0,1100.0
Linha 496,Apartamento,Vila Isabel,2,1,1,79,1300.0,950.0,30.0
Linha 497,Apartamento,Jardim Guanabara,2,0,0,92,1600.0,,99.0
Linha 498,Apartamento,Barra da Tijuca,2,1,1,102,2500.0,1478.0,255.0
Linha 499,Apartamento,Copacabana,3,1,1,160,4000.0,1617.0,300.0
Linha 500,Quitinete,Copacabana,1,0,0,38,1800.0,500.0,100.0
Linha 501,Apartamento,Copacabana,1,0,0,30,1200.0,650.0,54.0
Linha 502,Apartamento,Quintino Bocaiúva,2,0,0,80,900.0,170.0,
Linha 503,Apartamento,Ipanema,3,1,0,80,4000.0,1200.0,251.0
Linha 504,Apartamento,Leblon,4,2,2,300,28000.0,3480.0,
Linha 505,Apartamento,Freguesia (Jacarepaguá),3,1,1,77,2000.0,580.0,80.0
Linha 506,Apartamento,Vila da Penha,2,0,0,70,1200.0,,27.0
Linha 507,Apartamento,Jardim Botânico,3,2,2,145,4680.0,1296.0,317.0
Linha 508,Apartamento,Recreio dos Bandeirantes,3,2,1,185,2500.0,1355.0,2917.0
Linha 509,Apartamento,Barra da Tijuca,1,1,1,68,2800.0,1250.0,219.0
Linha 510,Apartamento,Jardim Botânico,2,2,1,83,3500.0,1630.0,196.0
Linha 511,Apartamento,Leblon,3,2,1,180,9500.0,2804.0,950.0
Linha 512,Apartamento,Copacabana,2,1,1,110,4000.0,1010.0,252.0
Linha 513,Apartamento,Botafogo,3,0,0,123,3200.0,421.0,182.0
Linha 514,Apartamento,Recreio dos Bandeirantes,3,3,1,180,1300.0,1635.0,320.0
Linha 515,Apartamento,Barra da Tijuca,3,2,3,120,2800.0,1280.0,360.0
Linha 516,Apartamento,Leblon,2,3,1,168,9000.0,2124.0,563.0
Linha 517,Apartamento,Praça Seca,1,0,1,50,600.0,,
Linha 518,Casa de Condomínio,Campo Grande,2,2,0,100,1200.0,40.0,1.0
Linha 519,Apartamento,Barra da Tijuca,1,0,0,71,2100.0,1200.0,220.0
Linha 520,Apartamento,Tijuca,2,1,1,81,2350.0,849.0,80.0
Linha 521,Apartamento,Jacarepaguá,2,1,1,67,2000.0,636.0,75.0
Linha 522,Apartamento,Recreio dos Bandeirantes,3,3,3,200,3900.0,800.0,310.0
Linha 523,Apartamento,São Francisco Xavier,3,1,0,90,1900.0,210.0,160.0
Linha 524,Apartamento,Lagoa,2,1,1,56,3500.0,1490.0,323.0
Linha 525,Apartamento,Leblon,4,2,1,200,11500.0,3055.0,500.0
Linha 526,Apartamento,Recreio dos Bandeirantes,2,1,1,65,1800.0,680.0,100.0
Linha 527,Casa,Barra da Tijuca,6,4,6,540,25000.0,2333.0,2900.0
Linha 528,Apartamento,Recreio dos Bandeirantes,2,1,1,70,1500.0,737.0,142.0
Linha 529,Apartamento,Tijuca,3,0,0,98,1700.0,390.0,93.0
Linha 530,Apartamento,Andaraí,2,0,0,66,700.0,900.0,46.0
Linha 531,Apartamento,Ipanema,3,2,1,200,6300.0,2200.0,400.0
Linha 532,Apartamento,Pechincha,2,1,0,60,900.0,420.0,15.0
Linha 533,Apartamento,Vila Valqueire,3,2,1,129,2200.0,755.0,195.0
Linha 534,Apartamento,Santa Teresa,2,0,0,65,1400.0,600.0,
Linha 535,Apartamento,Leblon,4,2,2,230,17900.0,5000.0,1000.0
Linha 536,Apartamento,Gávea,3,1,1,138,7900.0,1900.0,3418.0
Linha 537,Apartamento,São Conrado,3,2,1,150,6500.0,1800.0,
Linha 538,Apartamento,Jacarepaguá,4,2,2,155,3000.0,1664.0,309.0
Linha 539,Apartamento,Ipanema,3,1,0,130,8000.0,2000.0,480.0
Linha 540,Apartamento,Botafogo,3,1,1,123,4000.0,1188.0,221.0
Linha 541,Apartamento,Cachambi,2,0,0,50,900.0,313.0,
Linha 542,Apartamento,Botafogo,1,0,0,38,1300.0,400.0,25.0
Linha 543,Apartamento,Tijuca,2,1,0,88,1100.0,693.0,32.0
Linha 544,Apartamento,Lins de Vasconcelos,2,0,0,50,900.0,360.0,13.0
Linha 545,Apartamento,Recreio dos Bandeirantes,3,1,1,80,1700.0,900.0,195.0
Linha 546,Apartamento,Copacabana,1,0,0,36,1700.0,632.0,69.0
Linha 547,Apartamento,Campo Grande,2,1,0,70,750.0,330.0,
Linha 548,Quitinete,Copacabana,1,0,0,30,1150.0,450.0,30.0
Linha 549,Apartamento,Tijuca,2,0,1,80,1300.0,,82.0
Linha 550,Apartamento,Freguesia (Jacarepaguá),1,1,0,49,850.0,590.0,37.0
Linha 551,Apartamento,Copacabana,1,0,0,37,2200.0,555.0,70.0
Linha 552,Apartamento,Ipanema,3,1,1,126,6000.0,1667.0,590.0
Linha 553,Apartamento,Gávea,2,1,0,63,3300.0,650.0,
Linha 554,Apartamento,Barra da Tijuca,2,1,0,74,2100.0,750.0,
Linha 555,Apartamento,Barra da Tijuca,2,1,1,70,2300.0,1000.0,80.0
Linha 556,Apartamento,Barra da Tijuca,4,3,4,292,16000.0,5000.0,1500.0
Linha 557,Apartamento,Barra da Tijuca,4,2,1,330,9000.0,3100.0,1085.0
Linha 558,Apartamento,Recreio dos Bandeirantes,2,1,1,65,1800.0,560.0,
Linha 559,Casa,Campo Grande,2,0,0,70,1000.0,,
Linha 560,Casa,Barra da Tijuca,4,6,2,232,6500.0,1100.0,800.0
Linha 561,Apartamento,Flamengo,3,0,1,110,3800.0,659.0,146.0
Linha 562,Apartamento,Botafogo,3,1,1,102,5100.0,1300.0,342.0
Linha 563,Apartamento,Glória,1,0,0,28,1500.0,250.0,
Linha 564,Apartamento,Barra da Tijuca,2,2,1,65,1600.0,1270.0,233.0
Linha 565,Apartamento,Engenho Novo,2,1,0,69,1250.0,600.0,
Linha 566,Apartamento,Camorim,2,1,0,48,1000.0,340.0,90.0
Linha 567,Apartamento,Leblon,4,2,2,240,17900.0,5000.0,1000.0
Linha 568,Apartamento,Laranjeiras,4,2,1,350,10000.0,3000.0,403.0
Linha 569,Apartamento,Barra da Tijuca,2,1,1,87,2300.0,1482.0,251.0
Linha 570,Apartamento,Recreio dos Bandeirantes,2,1,1,70,1500.0,800.0,130.0
Linha 571,Apartamento,Barra da Tijuca,3,1,1,75,1900.0,750.0,60.0
Linha 572,Apartamento,Barra da Tijuca,2,1,1,80,3500.0,1100.0,140.0
Linha 573,Casa de Condomínio,Barra da Tijuca,5,6,5,1050,15000.0,2000.0,2000.0
Linha 574,Apartamento,Copacabana,3,0,2,130,4000.0,950.0,200.0
Linha 575,Apartamento,Cascadura,3,0,0,58,990.0,100.0,
Linha 576,Apartamento,Humaitá,2,1,0,72,2900.0,815.0,96.0
Linha 577,Apartamento,Jacarepaguá,2,1,2,68,1700.0,739.0,
Linha 578,Apartamento,São Conrado,4,2,1,230,5150.0,2225.0,350.0
Linha 579,Apartamento,Pechincha,2,1,1,61,1000.0,489.0,
Linha 580,Apartamento,Urca,3,1,1,220,16000.0,2757.0,544.0
Linha 581,Apartamento,Copacabana,3,1,0,290,8000.0,2032.0,7000.0
Linha 582,Apartamento,Tijuca,2,1,0,72,1500.0,734.0,
Linha 583,Apartamento,Praia da Bandeira,2,1,0,90,1400.0,480.0,85.0
Linha 584,Casa,Ramos,2,0,0,40,950.0,,
Linha 585,Apartamento,Tijuca,3,0,0,86,1500.0,690.0,83.0
Linha 586,Apartamento,Ipanema,3,2,1,200,9500.0,3600.0,1500.0
Linha 587,Apartamento,Grajaú,2,0,0,53,1200.0,270.0,17.0
Linha 588,Casa,Jardim Botânico,4,2,4,387,25000.0,270.0,6661.0
Linha 589,Casa,Anil,3,6,1,280,2800.0,,190.0
Linha 590,Apartamento,Copacabana,2,0,1,120,3800.0,1413.0,314.0
Linha 591,Apartamento,Copacabana,4,1,2,270,13500.0,2800.0,
Linha 592,Apartamento,Grajaú,2,0,0,72,2000.0,,758.0
Linha 593,Apartamento,Ipanema,3,2,1,108,6000.0,2100.0,466.0
Linha 594,Apartamento,Ipanema,3,2,1,220,9000.0,3600.0,1400.0
Linha 595,Apartamento,Ipanema,1,0,1,46,1800.0,936.0,86.0
Linha 596,Apartamento,Saúde,2,0,0,65,1300.0,468.0,30.0
Linha 597,Apartamento,Ipanema,1,0,1,48,2100.0,540.0,81.0
Linha 598,Apartamento,Flamengo,2,1,1,90,3000.0,1200.0,120.0
Linha 599,Apartamento,Itanhangá,2,0,0,56,1200.0,781.0,26.0
Linha 600,Apartamento,Leme,4,0,1,350,10000.0,2700.0,6500.0
Linha 601,Apartamento,Copacabana,2,0,1,45,1600.0,620.0,
Linha 602,Apartamento,Barra da Tijuca,3,2,1,201,9500.0,2300.0,13500.0
Linha 603,Apartamento,Centro,1,0,1,38,1150.0,400.0,25.0
Linha 604,Apartamento,Leme,3,1,0,200,8000.0,2300.0,510.0
Linha 605,Apartamento,Copacabana,2,0,0,56,3000.0,,
Linha 606,Apartamento,Barra da Tijuca,3,2,3,89,4500.0,1200.0,211.0
Linha 607,Apartamento,Barra da Tijuca,4,3,2,398,16000.0,2600.0,11000.0
Linha 608,Apartamento,Ipanema,2,2,1,130,8000.0,2000.0,660.0
Linha 609,Apartamento,Barra da Tijuca,2,1,1,69,2500.0,940.0,800.0
Linha 610,Apartamento,Ipanema,4,2,1,200,9500.0,3600.0,1500.0
Linha 611,Apartamento,Recreio dos Bandeirantes,1,1,1,45,1500.0,1200.0,440.0
Linha 612,Apartamento,Botafogo,1,1,0,65,2200.0,679.0,27.0
Linha 613,Apartamento,Barra da Tijuca,2,1,2,100,10000.0,5155.0,502.0
Linha 614,Apartamento,Méier,3,0,0,60,1300.0,450.0,
Linha 615,Apartamento,Barra da Tijuca,2,2,1,75,1400.0,800.0,100.0
Linha 616,Apartamento,Leblon,3,1,2,155,7200.0,1515.0,538.0
Linha 617,Apartamento,Tijuca,2,1,1,70,1600.0,740.0,
Linha 618,Apartamento,Leblon,2,2,1,65,5000.0,1950.0,300.0
Linha 619,Apartamento,Tijuca,3,2,1,150,2000.0,1700.0,210.0
Linha 620,Apartamento,Barra da Tijuca,4,3,4,245,11000.0,3000.0,544.0
Linha 621,Apartamento,Lagoa,3,2,3,125,4800.0,1600.0,460.0
Linha 622,Apartamento,Leblon,2,0,1,71,6700.0,2070.0,
Linha 623,Apartamento,Anil,2,1,0,46,1100.0,430.0,12.0
Linha 624,Apartamento,Freguesia (Jacarepaguá),2,1,1,70,1300.0,720.0,85.0
Linha 625,Apartamento,Copacabana,1,0,1,39,1800.0,600.0,
Linha 626,Apartamento,Santa Teresa,1,0,0,21,800.0,312.0,15.0
Linha 627,Apartamento,Vila Isabel,3,1,0,95,1250.0,650.0,60.0
Linha 628,Casa de Condomínio,Joá,6,4,6,550,25000.0,,672.0
Linha 629,Apartamento,Copacabana,1,0,0,36,2200.0,590.0,
Linha 630,Apartamento,Barra da Tijuca,2,1,1,67,2000.0,1300.0,119.0
Linha 631,Apartamento,Copacabana,3,2,1,190,7000.0,2000.0,639.0
Linha 632,Apartamento,Andaraí,3,0,0,64,1300.0,310.0,20.0
Linha 633,Apartamento,Ipanema,3,0,0,90,3500.0,998.0,95.0
Linha 634,Apartamento,Copacabana,3,1,0,90,3800.0,900.0,230.0
Linha 635,Apartamento,São Conrado,4,4,2,460,10000.0,5600.0,500.0
Linha 636,Apartamento,Recreio dos Bandeirantes,3,1,1,82,2000.0,989.0,1313.0
Linha 637,Casa,Campo Grande,5,2,5,120,10000.0,,
Linha 638,Apartamento,Curicica,2,1,1,58,1350.0,590.0,560.0
Linha 639,Apartamento,Flamengo,4,0,1,648,18000.0,3540.0,2187.0
Linha 640,Casa,Vargem Grande,7,10,2,500,12000.0,,20.0
Linha 641,Casa de Condomínio,Barra da Tijuca,5,5,5,600,20000.0,2300.0,
Linha 642,Apartamento,São Conrado,4,3,1,260,8500.0,3650.0,1170.0
Linha 643,Apartamento,Ipanema,3,3,2,270,16000.0,3100.0,7813.0
Linha 644,Apartamento,Camorim,2,1,1,51,1200.0,550.0,650.0
Linha 645,Apartamento,Lagoa,3,2,1,162,5500.0,1500.0,627.0
Linha 646,Apartamento,Tijuca,2,1,1,85,1600.0,960.0,90.0
Linha 647,Apartamento,Ipanema,1,0,0,50,2100.0,630.0,
Linha 648,Apartamento,Cachambi,2,1,0,55,1200.0,364.0,
Linha 649,Casa,Barra da Tijuca,4,6,2,800,9800.0,,490.0
Linha 650,Apartamento,Méier,2,1,0,77,1000.0,925.0,
Linha 651,Apartamento,Barra da Tijuca,1,1,1,69,1900.0,1007.0,159.0
Linha 652,Quitinete,Copacabana,1,0,0,28,1500.0,450.0,
Linha 653,Apartamento,Maracanã,2,1,1,85,2500.0,492.0,
Linha 654,Apartamento,Colégio,1,0,0,58,950.0,,
Linha 655,Casa,Recreio dos Bandeirantes,3,0,0,614,4500.0,,576.0
Linha 656,Casa,Tijuca,4,6,0,160,3500.0,,
Linha 657,Apartamento,Tijuca,3,1,1,80,3000.0,967.0,184.0
Linha 658,Apartamento,Barra da Tijuca,2,1,1,70,1150.0,1260.0,160.0
Linha 659,Apartamento,Leblon,2,1,1,90,3500.0,1150.0,3300.0
Linha 660,Apartamento,Leblon,3,2,2,262,20000.0,2579.0,1351.0
Linha 661,Apartamento,Rocha Miranda,1,0,0,33,750.0,,
Linha 662,Apartamento,Laranjeiras,2,1,0,63,2500.0,968.0,93.0
Linha 663,Apartamento,Laranjeiras,2,1,0,79,2300.0,780.0,118.0
Linha 664,Apartamento,Jardim Botânico,2,2,1,83,3500.0,1790.0,196.0
Linha 665,Apartamento,Vila Isabel,2,0,0,80,1700.0,450.0,60.0
Linha 666,Apartamento,Laranjeiras,4,2,1,270,5500.0,2750.0,420.0
Linha 667,Apartamento,São Conrado,3,2,1,157,6400.0,1792.0,460.0
Linha 668,Apartamento,Ipanema,3,1,2,108,5800.0,1735.0,368.0
Linha 669,Apartamento,Ipanema,3,2,1,166,7000.0,3400.0,
Linha 670,Apartamento,Botafogo,1,0,0,53,1600.0,770.0,70.0
Linha 671,Quitinete,Copacabana,1,0,0,15,800.0,305.0,24.0
Linha 672,Apartamento,Lagoa,3,1,1,120,5500.0,1080.0,555.0
Linha 673,Apartamento,Barra da Tijuca,3,2,2,168,3500.0,2138.0,401.0
Linha 674,Apartamento,Tijuca,2,0,1,48,1700.0,700.0,
Linha 675,Apartamento,Barra da Tijuca,2,1,1,60,2800.0,900.0,149.0
Linha 676,Apartamento,Laranjeiras,4,0,2,217,9000.0,1200.0,
Linha 677,Apartamento,Ipanema,2,0,0,73,3000.0,700.0,190.0
Linha 678,Casa de Condomínio,Recreio dos Bandeirantes,4,4,4,540,10500.0,850.0,1000.0
Linha 679,Apartamento,Leblon,2,1,0,73,3800.0,1100.0,210.0
Linha 680,Apartamento,Copacabana,1,0,1,50,2500.0,516.0,25.0
Linha 681,Casa,Piedade,2,0,0,95,1100.0,,
Linha 682,Apartamento,Vila Isabel,2,2,1,91,2000.0,600.0,145.0
Linha 683,Apartamento,Campo Grande,2,1,0,50,1000.0,310.0,
Linha 684,Casa de Condomínio,Barra da Tijuca,4,2,4,470,8500.0,510.0,600.0
Linha 685,Apartamento,Barra da Tijuca,2,1,1,90,3000.0,1846.0,438.0
Linha 686,Apartamento,Centro,1,0,0,35,1000.0,300.0,
Linha 687,Apartamento,Guadalupe,1,0,0,60,700.0,,
Linha 688,Apartamento,Copacabana,2,0,0,79,3500.0,960.0,171.0
Linha 689,Apartamento,Copacabana,4,1,1,280,8500.0,1748.0,664.0
Linha 690,Apartamento,Camorim,3,1,1,75,2100.0,680.0,
